insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 0, 1, 0);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (1, 2, 1, 0);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (1, 3, '1 на 3 года', 0);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (21, 11, 1, 1);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (21, 15, 1, 1);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (21, 25, '1 на 2 года', 1);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (21, 27, '12 пар', 1);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (21, 28, 'до износа', 1);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 11, '1 на 2 года', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 12, '1 на 2 года', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 13, 1, 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 14, '1 на 3 года', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 15, 1, 2);
